FLD_ZONE,LUCODE,popul_by_1
X,56,3510
X,256,3510
X,76,3510
X,216,3510
X,236,3510
X,256,3510
X,76,3510
X,136,3510
X,216,3510
X,276,3510
X,256,3510
X,136,3510
X,136,3510
X,136,3510
X,276,3510
X,256,3510
X,216,3510
X,16,3510
X,56,3510
X,276,3510
X,116,3510
X,216,3510
X,16,3510
X,276,3510
X,236,3510
X,76,3510
X,56,3510
X,256,3510
X,216,3510
X,256,3510
X,76,3510
X,276,3510
X,56,3510
X,116,3510
X,136,3510
X,236,3510
X,16,3510
X,236,3510
X,236,3510
X,176,3510
X,116,3510
X,176,3510
X,236,3510
X,136,3510
X,16,3510
X,236,3510
X,116,3510
X,216,3510
X,256,3510
X,256,3510
X,16,3510
X,56,3510
X,276,3510
X,216,3510
X,116,3510
X,256,3510
X,16,3510
X,276,3510
X,236,3510
X,216,3510
X,16,3510
X,56,3510
X,276,3510
X,76,3510
X,16,3510
X,56,3510
X,236,3510
X,56,3510
X,236,3510
X,216,3510
X,116,3510
X,176,3510
X,216,3510
X,56,3510
X,276,3510
X,256,3510
X,216,3510
X,276,3510
X,76,3510
X,56,3510
X,276,3510
X,236,3510
X,256,3510
X,56,3510
X,276,3510
X,236,3510
X,116,3510
X,56,3510
X,256,3510
X,136,3510
X,76,3510
X,216,3510
X,76,3510
X,256,3510
X,116,3510
X,236,3510
X,136,3510
X,276,3510
X,116,3510
X,276,3510
X,16,3510
X,56,3510
X,16,3510
X,256,3510
X,236,3510
X,116,3510
X,276,3510
X,56,3510
X,16,3510
X,76,3510
X,136,3510
X,216,3510
X,256,3510
X,276,3510
X,176,3510
X,216,3510
X,16,3510
X,16,3510
X,256,3510
X,56,3510
X,76,3510
X,216,3510
X,136,3510
X,276,3510
X,256,3510
X,116,3510
X,216,3510
X,16,3510
X,16,3510
X,256,3510
X,56,3510
X,236,3510
X,116,3510
X,136,3510
X,56,3510
X,136,3510
X,116,3510
X,216,3510
X,216,3510
X,56,3510
X,16,3510
X,276,3510
X,256,3510
X,276,3510
X,76,3510
X,16,3510
X,116,3510
X,56,3510
X,256,3510
X,276,3510
X,136,3510
X,216,3510
X,76,3510
X,276,3510
X,116,3510
X,16,3510
X,236,3510
X,136,3510
X,216,3510
X,76,3510
X,116,3510
X,276,3510
X,236,3510
X,276,3510
X,56,3510
X,256,3510
X,116,3510
X,16,3510
X,136,3510
X,136,3510
X,216,3510
X,76,3510
X,136,3510
X,236,3510
X,216,3510
X,116,3510
X,136,3510
X,76,3510
X,256,3510
X,116,3510
X,236,3510
X,136,3510
X,276,3510
X,136,3510
X,216,3510
X,256,3510
X,116,3510
X,16,3510
X,236,3510
X,216,3510
X,116,3510
X,136,3510
X,76,3510
X,256,3510
X,136,3510
X,16,3510
X,116,3510
X,276,3510
X,236,3510
X,216,3510
X,216,3510
X,236,3510
X,256,3510
X,16,3510
X,276,3510
X,136,3510
X,56,3510
X,76,3510
X,16,3510
X,116,3510
X,56,3510
X,116,3510
X,76,3510
X,276,3510
X,136,3510
X,236,3510
X,236,3510
X,256,3510
X,216,3510
X,56,3510
X,136,3510
X,236,3510
X,16,3510
X,256,3510
X,76,3510
X,56,3510
X,116,3510
X,216,3510
X,276,3510
X,136,3510
X,276,3510
X,116,3510
X,276,3510
X,76,3510
X,236,3510
X,76,3510
X,236,3510
X,256,3510
X,116,3510
X,276,3510
X,256,3510
X,216,3510
X,76,3510
X,76,3510
X,76,3510
X,276,3510
X,256,3510
X,16,3510
X,76,3510
X,76,3510
X,76,3510
X,256,3510
X,276,3510
X,116,3510
X,116,3510
X,256,3510
X,236,3510
X,16,3510
X,76,3510
X,16,3510
X,256,3510
X,76,3510
X,116,3510
X,216,3510
X,256,3510
X,256,3510
X,16,3510
X,76,3510
X,256,3510
X,76,3510
X,76,3510
X,76,3510
X,256,3510
X,216,3510
X,276,3510
X,256,3510
X,136,3510
X,276,3510
X,76,3510
X,136,3510
X,16,3510
X,216,3510
X,136,3510
X,256,3510
X,276,3510
X,116,3510
X,276,3510
X,136,3510
X,16,3510
X,236,3510
X,136,3510
X,76,3510
X,116,3510
X,76,3510
X,236,3510
X,76,3510
X,276,3510
X,116,3510
X,76,3510
X,116,3510
X,16,3510
X,76,3510
X,256,3510
X,76,3510
X,76,3510
X,76,3510
X,136,3510
X,276,3510
X,76,3510
X,216,3510
X,136,3510
X,76,3510
X,136,3510
X,76,3510
X,236,3510
X,16,3510
X,276,3510
X,16,3510
X,136,3510
X,236,3510
X,56,3510
X,276,3510
X,116,3510
X,136,3510
X,216,3510
X,236,3510
X,216,3510
X,116,3510
X,76,3510
X,256,3510
X,176,3510
X,56,3510
X,216,3510
X,116,3510
X,16,3510
X,76,3510
X,16,3510
X,116,3510
X,16,3510
X,56,3510
X,236,3510
X,256,3510
X,76,3510
X,136,3510
X,216,3510
X,216,3510
X,116,3510
X,216,3510
X,276,3510
X,236,3510
X,236,3510
X,136,3510
X,256,3510
X,236,3510
X,136,3510
X,56,3510
X,16,3510
X,136,3510
X,76,3510
X,256,3510
X,116,3510
X,216,3510
X,16,3510
X,56,3510
X,236,3510
X,136,3510
X,256,3510
X,216,3510
X,16,3510
X,276,3510
X,116,3510
X,56,3510
X,16,3510
X,116,3510
X,236,3510
X,276,3510
X,216,3510
X,136,3510
X,276,3510
X,16,3510
X,136,3510
X,216,3510
X,236,3510
X,76,3510
X,216,3510
X,56,3510
X,276,3510
X,256,3510
X,116,3510
X,236,3510
X,236,3510
X,116,3510
X,136,3510
X,76,3510
X,16,3510
X,276,3510
X,116,3510
X,116,3510
X,276,3510
X,16,3510
X,136,3510
X,116,3510
X,76,3510
X,276,3510
X,216,3510
X,236,3510
X,236,3510
X,136,3510
X,56,3510
X,76,3510
X,116,3510
X,256,3510
X,136,3510
X,56,3510
X,16,3510
X,256,3510
X,116,3510
X,136,3510
X,236,3510
X,216,3510
X,256,3510
X,116,3510
X,136,3510
X,56,3510
X,16,3510
X,236,3510
X,136,3510
X,116,3510
X,276,3510
X,76,3510
X,16,3510
X,216,3510
X,56,3510
X,216,3510
X,256,3510
X,16,3510
X,236,3510
X,136,3510
X,276,3510
X,16,3510
X,16,3510
X,216,3510
X,116,3510
X,236,3510
X,256,3510
X,76,3510
X,56,3510
X,116,3510
X,136,3510
X,276,3510
X,76,3510
X,116,3510
X,176,3510
X,236,3510
X,256,3510
X,216,3510
X,136,3510
X,236,3510
X,16,3510
X,236,3510
X,216,3510
X,116,3510
X,76,3510
X,216,3510
X,276,3510
X,136,3510
X,136,3510
X,276,3510
X,76,3510
X,216,3510
X,16,3510
X,56,3510
X,136,3510
X,236,3510
X,256,3510
X,216,3510
X,256,3510
X,16,3510
X,96,3510
X,156,3510
X,96,3510
X,56,3510
X,36,3510
X,196,3510
X,196,3510
X,156,3510
X,156,3510
X,56,3510
X,196,3510
X,196,3510
X,96,3510
X,36,3510
X,56,3510
X,96,3510
X,56,3510
X,156,3510
X,36,3510
X,156,3510
X,176,3510
X,156,3510
X,176,3510
X,96,3510
X,56,3510
X,196,3510
X,96,3510
X,156,3510
X,176,3510
X,176,3510
X,96,3510
X,176,3510
X,196,3510
X,56,3510
X,196,3510
X,156,3510
X,96,3510
X,156,3510
X,56,3510
X,176,3510
X,36,3510
X,56,3510
X,156,3510
X,96,3510
X,36,3510
X,36,3510
X,196,3510
X,156,3510
X,176,3510
X,56,3510
X,176,3510
X,156,3510
X,96,3510
X,156,3510
X,96,3510
X,96,3510
X,96,3510
X,156,3510
X,156,3510
X,196,3510
X,176,3510
X,36,3510
X,96,3510
X,156,3510
X,196,3510
X,56,3510
X,36,3510
X,196,3510
X,36,3510
X,36,3510
X,196,3510
X,156,3510
X,96,3510
X,196,3510
X,96,3510
X,176,3510
X,96,3510
X,56,3510
X,196,3510
X,156,3510
X,36,3510
X,156,3510
X,176,3510
X,196,3510
X,156,3510
X,156,3510
X,176,3510
X,36,3510
X,36,3510
X,196,3510
X,36,3510
X,56,3510
X,196,3510
X,196,3510
X,196,3510
X,176,3510
X,96,3510
X,36,3510
X,196,3510
X,96,3510
X,176,3510
X,196,3510
X,36,3510
X,36,3510
X,56,3510
X,176,3510
X,176,3510
X,156,3510
X,156,3510
X,96,3510
X,196,3510
X,196,3510
X,176,3510
X,36,3510
X,36,3510
X,36,3510
X,176,3510
X,196,3510
X,96,3510
X,36,3510
X,176,3510
X,96,3510
X,96,3510
X,96,3510
X,196,3510
X,156,3510
X,196,3510
X,96,3510
X,196,3510
X,156,3510
X,196,3510
X,156,3510
X,36,3510
X,156,3510
X,176,3510
X,176,3510
X,176,3510
X,176,3510
X,96,3510
X,176,3510
X,96,3510
X,36,3510
X,36,3510
X,156,3510
X,176,3510
X,96,3510
X,156,3510
X,156,3510
X,176,3510
X,96,3510
X,176,3510
X,196,3510
X,176,3510
X,196,3510
X,156,3510
X,96,3510
X,96,3510
X,36,3510
X,36,3510
X,96,3510
X,96,3510
X,196,3510
X,156,3510
X,96,3510
X,196,3510
X,156,3510
X,96,3510
X,96,3510
X,36,3510
X,156,3510
X,96,3510
X,196,3510
X,36,3510
X,156,3510
X,176,3510
X,156,3510
X,96,3510
X,96,3510
X,196,3510
X,176,3510
X,36,3510
X,96,3510
X,176,3510
X,156,3510
X,196,3510
X,176,3510
X,36,3510
X,196,3510
X,196,3510
X,36,3510
X,156,3510
X,36,3510
X,36,3510
X,36,3510
X,196,3510
X,156,3510
X,96,3510
X,176,3510
X,36,3510
X,196,3510
X,156,3510
X,96,3510
X,196,3510
X,196,3510
X,156,3510
X,96,3510
X,176,3510
X,36,3510
X,196,3510
X,36,3510
X,156,3510
X,36,3510
X,96,3510
X,196,3510
X,156,3510
X,176,3510
X,96,3510
X,96,3510
X,156,3510
X,96,3510
X,176,3510
X,196,3510
X,176,3510
X,96,3510
X,156,3510
X,36,3510
X,196,3510
X,156,3510
X,196,3510
X,36,3510
X,96,3510
X,176,3510
X,196,3510
X,176,3510
X,256,3510
X,36,3510
X,56,3510
X,196,3510
X,156,3510
X,276,3510
X,96,3510
X,96,3510
X,176,3510
X,36,3510
X,96,3510
X,156,3510
X,36,3510
X,156,3510
X,176,3510
X,36,3510
X,196,3510
X,36,3510
X,36,3510
X,36,3510
X,156,3510
X,36,3510
X,96,3510
X,256,3510
X,96,3510
X,96,3510
X,36,3510
X,256,3510
X,56,3510
X,196,3510
X,196,3510
X,36,3510
X,96,3510
X,96,3510
X,36,3510
X,156,3510
X,36,3510
X,196,3510
X,176,3510
X,276,3510
X,156,3510
X,176,3510
X,156,3510
X,96,3510
X,36,3510
X,36,3510
X,156,3510
X,36,3510
X,176,3510
X,176,3510
X,196,3510
X,196,3510
X,156,3510
X,36,3510
X,196,3510
X,36,3510
X,156,3510
X,36,3510
X,196,3510
X,196,3510
X,156,3510
X,36,3510
X,176,3510
X,36,3510
X,176,3510
X,176,3510
X,96,3510
X,176,3510
X,176,3510
X,176,3510
X,196,3510
X,176,3510
X,176,3510
X,176,3510
X,36,3510
X,156,3510
X,196,3510
X,196,3510
X,156,3510
X,96,3510
X,56,3510
X,156,3510
X,96,3510
X,96,3510
X,156,3510
X,196,3510
X,96,3510
X,196,3510
X,96,3510
X,196,3510
X,196,3510
X,56,3510
X,56,3510
X,36,3510
X,36,3510
X,156,3510
X,156,3510
X,56,3510
X,176,3510
X,156,3510
X,36,3510
X,156,3510
X,96,3510
X,36,3510
X,196,3510
X,96,3510
X,36,3510
X,256,3510
X,156,3510
X,176,3510
X,196,3510
X,185,3068
X,125,3068
X,205,3068
X,5,3068
X,5,3068
X,125,3068
X,105,3068
X,265,3068
X,225,3068
X,205,3068
X,125,3068
X,125,3068
X,45,3068
X,165,3068
X,205,3068
X,65,3068
X,65,3068
X,145,3068
X,85,3068
X,145,3068
X,65,3068
X,65,3068
X,185,3068
X,145,3068
X,45,3068
X,65,3068
X,45,3068
X,165,3068
X,45,3068
X,265,3068
X,265,3068
X,165,3068
X,45,3068
X,245,3068
X,5,3068
X,185,3068
X,5,3068
X,245,3068
X,145,3068
X,205,3068
X,145,3068
X,105,3068
X,205,3068
X,205,3068
X,205,3068
X,65,3068
X,145,3068
X,165,3068
X,65,3068
X,85,3068
X,145,3068
X,5,3068
X,185,3068
X,125,3068
X,125,3068
X,25,3068
X,265,3068
X,245,3068
X,85,3068
X,85,3068
X,245,3068
X,185,3068
X,225,3068
X,5,3068
X,225,3068
X,105,3068
X,245,3068
X,25,3068
X,25,3068
X,105,3068
X,25,3068
X,105,3068
X,185,3068
X,25,3068
X,265,3068
X,185,3068
X,245,3068
X,105,3068
X,45,3068
X,165,3068
X,25,3068
X,225,3068
X,25,3068
X,85,3068
X,225,3068
X,165,3068
X,265,3068
X,245,3068
X,5,3068
X,225,3068
X,105,3068
X,265,3068
X,45,3068
X,225,3068
X,125,3068
X,85,3068
X,165,3068
X,85,3068
AH,9,3322
AH,9,3322
AH,249,3322
AH,249,3322
AH,249,3322
AH,69,3322
AH,89,3322
AH,269,3322
AH,149,3322
AH,9,3322
AH,69,3322
AH,89,3322
AH,29,3322
AH,209,3322
AH,109,3322
AH,149,3322
AH,129,3322
AH,209,3322
AH,89,3322
AH,169,3322
AH,189,3322
AH,249,3322
AH,269,3322
AH,89,3322
AH,169,3322
AH,29,3322
AH,109,3322
AH,49,3322
AH,189,3322
AH,49,3322
AH,269,3322
AH,89,3322
AH,249,3322
AH,269,3322
AH,149,3322
AH,269,3322
AH,109,3322
AH,49,3322
AH,109,3322
AH,29,3322
AH,9,3322
AH,189,3322
AH,229,3322
AH,249,3322
AH,9,3322
AH,229,3322
AH,209,3322
AH,129,3322
AH,189,3322
AH,69,3322
AH,269,3322
AH,89,3322
AH,69,3322
AH,129,3322
AH,229,3322
AH,189,3322
AH,149,3322
AH,49,3322
AH,209,3322
AH,169,3322
AH,229,3322
AH,149,3322
AH,129,3322
AH,109,3322
AH,229,3322
AH,189,3322
AH,169,3322
AH,9,3322
AH,69,3322
AH,149,3322
AH,69,3322
AH,209,3322
AH,49,3322
AH,129,3322
AH,29,3322
AH,209,3322
AH,229,3322
AH,169,3322
AH,169,3322
AH,49,3322
AH,109,3322
AH,129,3322
AH,29,3322
AH,29,3322
X,105,3068
X,105,3068
X,85,3068
X,25,3068
X,85,3068
X,45,3068
X,145,3068
X,85,3068
X,65,3068
X,265,3068
X,245,3068
X,265,3068
X,165,3068
X,225,3068
X,265,3068
X,45,3068
X,25,3068
X,225,3068
X,45,3068
X,85,3068
X,25,3068
X,165,3068
X,45,3068
X,265,3068
X,65,3068
X,145,3068
X,185,3068
X,65,3068
X,185,3068
X,245,3068
X,85,3068
X,165,3068
X,85,3068
X,225,3068
X,145,3068
X,245,3068
X,5,3068
X,105,3068
X,205,3068
X,145,3068
X,205,3068
X,185,3068
X,165,3068
X,125,3068
X,25,3068
X,205,3068
X,185,3068
X,245,3068
X,205,3068
X,205,3068
X,265,3068
X,105,3068
X,45,3068
X,65,3068
X,105,3068
X,5,3068
X,125,3068
X,125,3068
X,5,3068
X,5,3068
X,45,3068
X,245,3068
X,125,3068
X,165,3068
X,105,3068
X,245,3068
X,205,3068
X,205,3068
X,225,3068
X,245,3068
X,145,3068
X,225,3068
X,5,3068
X,185,3068
X,185,3068
X,85,3068
X,65,3068
X,105,3068
X,225,3068
X,265,3068
X,25,3068
X,265,3068
X,25,3068
X,45,3068
X,165,3068
X,185,3068
X,145,3068
X,125,3068
X,165,3068
X,5,3068
X,225,3068
X,65,3068
X,5,3068
X,25,3068
X,125,3068
X,125,3068
X,145,3068
X,65,3068
AH,246,9017
AH,6,9017
AH,86,9017
AH,106,9017
AH,66,9017
AH,246,9017
AH,146,9017
AH,106,9017
AH,66,9017
AH,66,9017
AH,246,9017
AH,146,9017
AH,186,9017
AH,246,9017
AH,46,9017
AH,166,9017
AH,46,9017
AH,186,9017
AH,146,9017
AH,266,9017
AH,246,9017
AH,266,9017
AH,186,9017
AH,46,9017
AH,146,9017
AH,186,9017
AH,146,9017
AH,106,9017
AH,166,9017
AH,186,9017
AH,66,9017
AH,166,9017
AH,66,9017
AH,126,9017
AH,126,9017
AH,86,9017
AH,126,9017
AH,6,9017
AH,226,9017
AH,26,9017
AH,226,9017
AH,6,9017
AH,266,9017
AH,46,9017
AH,126,9017
AH,266,9017
AH,206,9017
AH,26,9017
AH,126,9017
AH,226,9017
AH,126,9017
AH,6,9017
AH,86,9017
AH,26,9017
AH,126,9017
AH,226,9017
AH,266,9017
AH,106,9017
AH,86,9017
AH,126,9017
AH,86,9017
AH,86,9017
AH,46,9017
AH,206,9017
AH,26,9017
AH,266,9017
AH,206,9017
AH,46,9017
AH,166,9017
AH,26,9017
AH,206,9017
AH,226,9017
AH,106,9017
AH,206,9017
AH,26,9017
AH,166,9017
AH,226,9017
AH,6,9017
AH,86,9017
AH,26,9017
AH,206,9017
AH,26,9017
AH,126,9017
AH,26,9017
AH,146,9017
AH,186,9017
AH,46,9017
AH,206,9017
AH,6,9017
AH,46,9017
AH,186,9017
AH,166,9017
AH,166,9017
AH,226,9017
AH,66,9017
AH,106,9017
AH,46,9017
AH,146,9017
AH,246,9017
AH,186,9017
AH,106,9017
AH,66,9017
AH,246,9017
AH,266,9017
AH,146,9017
AH,246,9017
AH,86,9017
AH,226,9017
AH,106,9017
AH,106,9017
AH,6,9017
AH,226,9017
AH,266,9017
AH,186,9017
AH,166,9017
AH,266,9017
AH,206,9017
AH,86,9017
AH,166,9017
AH,6,9017
AH,66,9017
AH,146,9017
AH,246,9017
AH,66,9017
AH,6,9017
AH,206,9017
AH,244,5270
AH,184,5270
AH,64,5270
AH,64,5270
AH,64,5270
AH,64,5270
AH,244,5270
AH,244,5270
AH,244,5270
AH,104,5270
AH,64,5270
AH,64,5270
AH,184,5270
AH,104,5270
AH,244,5270
AH,244,5270
AH,244,5270
AH,244,5270
AH,64,5270
AH,104,5270
AH,104,5270
AH,184,5270
AH,244,5270
AH,4,5270
AH,244,5270
AH,244,5270
AH,184,5270
AH,104,5270
AH,64,5270
AH,244,5270
AH,104,5270
AH,64,5270
AH,224,5270
AH,184,5270
AH,244,5270
AH,64,5270
AH,64,5270
AH,64,5270
AH,244,5270
AH,224,5270
AH,104,5270
AH,64,5270
AH,104,5270
AH,64,5270
AH,84,5270
AH,124,5270
AH,24,5270
AH,124,5270
AH,84,5270
AH,124,5270
AH,144,5270
AH,124,5270
AH,124,5270
AH,84,5270
AH,124,5270
AH,144,5270
AH,144,5270
AH,164,5270
AH,24,5270
AH,224,5270
AH,84,5270
AH,144,5270
AH,24,5270
AH,24,5270
AH,24,5270
AH,164,5270
AH,84,5270
AH,144,5270
AH,144,5270
AH,144,5270
AH,184,5270
AH,184,5270
AH,4,5270
AH,144,5270
AH,264,5270
AH,124,5270
AH,144,5270
AH,124,5270
AH,144,5270
AH,124,5270
AH,144,5270
AH,124,5270
AH,144,5270
AH,124,5270
AH,184,5270
AH,124,5270
AH,144,5270
AH,124,5270
AH,4,5270
AH,264,5270
AH,124,5270
AH,264,5270
AH,24,5270
AH,24,5270
AH,164,5270
AH,164,5270
AH,264,5270
AH,224,5270
AH,164,5270
AH,264,5270
AH,84,5270
AH,84,5270
AH,264,5270
AH,4,5270
AH,164,5270
AH,4,5270
AH,24,5270
AH,264,5270
AH,264,5270
AH,84,5270
AH,224,5270
AH,84,5270
AH,164,5270
AH,24,5270
AH,264,5270
AH,24,5270
AH,4,5270
AH,84,5270
AH,84,5270
AH,224,5270
AH,24,5270
AH,4,5270
AH,224,5270
AH,84,5270
AH,224,5270
AH,84,5270
AH,24,5270
AH,264,5270
AH,164,5270
AH,224,5270
AH,24,5270
AH,164,5270
AH,84,5270
AH,224,5270
AH,24,5270
AH,164,5270
AH,224,5270
AH,4,5270
AH,164,5270
AH,104,5270
AH,104,5270
AH,44,5270
AH,44,5270
AH,204,5270
AH,44,5270
AH,264,5270
AH,204,5270
AH,4,5270
AH,44,5270
AH,184,5270
AH,264,5270
AH,204,5270
AH,224,5270
AH,164,5270
AH,204,5270
AH,4,5270
AH,204,5270
AH,44,5270
AH,44,5270
AH,204,5270
AH,104,5270
AH,144,5270
AH,44,5270
AH,184,5270
AH,104,5270
AH,204,5270
AH,4,5270
AH,224,5270
AH,204,5270
AH,44,5270
AH,44,5270
AH,204,5270
AH,204,5270
AH,44,5270
AH,224,5270
AH,184,5270
AH,4,5270
AH,44,5270
AH,104,5270
AH,204,5270
AH,104,5270
AH,44,5270
AH,204,5270
AH,4,5270
AH,264,5270
AH,184,5270
AH,184,5270
AH,204,5270
AH,264,5270
AH,4,5270
AH,164,5270
AH,44,5270
AH,204,5270
AH,184,5270
AH,44,5270
AH,164,5270
AH,184,5270
AH,184,5270
AH,84,5270
AH,244,5270
AH,84,5270
AH,44,5270
AH,44,5270
AH,4,5270
AH,184,5270
AH,144,5270
AH,44,5270
AH,244,5270
AH,84,5270
AH,84,5270
AH,84,5270
AH,184,5270
AH,44,5270
AH,44,5270
AH,104,5270
AH,104,5270
AH,84,5270
AH,44,5270
AH,184,5270
AH,4,5270
AH,44,5270
AH,4,5270
AH,84,5270
AH,104,5270
AH,84,5270
AH,244,5270
AH,84,5270
AH,44,5270
AH,104,5270
AH,244,5270
AH,244,5270
AH,104,5270
AH,184,5270
AH,244,5270
AH,4,5270
AH,144,5270
AH,4,5270
AH,184,5270
AH,244,5270
AH,144,5270
AH,144,5270
AH,184,5270
AH,104,5270
AH,144,5270
AH,4,5270
AH,184,5270
AH,244,5270
AH,144,5270
AH,184,5270
AH,144,5270
AH,184,5270
AH,4,5270
AH,244,5270
AH,144,5270
AH,184,5270
AH,104,5270
AH,244,5270
AH,104,5270
AH,44,5270
AH,144,5270
AH,84,5270
AH,44,5270
AH,244,5270
AH,44,5270
AH,184,5270
AH,84,5270
AH,144,5270
AH,44,5270
AH,104,5270
AH,144,5270
AH,244,5270
AH,44,5270
AH,84,5270
AH,144,5270
AH,4,5270
AH,224,5270
AH,84,5270
AH,144,5270
AH,244,5270
AH,44,5270
AH,144,5270
AH,244,5270
AH,84,5270
AH,224,5270
AH,104,5270
AH,204,5270
AH,224,5270
AH,264,5270
AH,124,5270
AH,124,5270
AH,4,5270
AH,124,5270
AH,124,5270
AH,124,5270
AH,124,5270
AH,124,5270
AH,124,5270
AH,124,5270
AH,124,5270
AH,24,5270
AH,24,5270
AH,264,5270
AH,24,5270
AH,24,5270
AH,64,5270
AH,64,5270
AH,224,5270
AH,24,5270
AH,24,5270
AH,164,5270
AH,64,5270
AH,24,5270
AH,64,5270
AH,224,5270
AH,124,5270
AH,124,5270
AH,124,5270
AH,204,5270
AH,224,5270
AH,264,5270
AH,164,5270
AH,224,5270
AH,4,5270
AH,164,5270
AH,204,5270
AH,204,5270
AH,204,5270
AH,264,5270
AH,204,5270
AH,204,5270
AH,204,5270
AH,124,5270
AH,204,5270
AH,264,5270
AH,204,5270
AH,204,5270
AH,204,5270
AH,204,5270
AH,204,5270
AH,164,5270
AH,4,5270
AH,264,5270
AH,164,5270
AH,224,5270
AH,24,5270
AH,164,5270
AH,264,5270
AH,4,5270
AH,164,5270
AH,224,5270
AH,264,5270
AH,64,5270
AH,64,5270
AH,264,5270
AH,224,5270
AH,104,5270
AH,164,5270
AH,64,5270
AH,4,5270
AH,24,5270
AH,64,5270
AH,224,5270
AH,224,5270
AH,164,5270
AH,64,5270
AH,104,5270
AH,264,5270
AH,24,5270
AH,164,5270
AH,264,5270
AH,264,5270
AH,104,5270
AH,184,5270
AH,164,5270
AH,24,5270
AH,24,5270
AH,4,5270
AH,64,5270
AH,64,5270
AH,264,5270
AH,264,5270
AH,24,5270
AH,164,5270
AH,64,5270
AH,104,5270
AH,164,5270
AH,64,5270
AH,24,5270
AH,224,5270
AH,64,5270
AH,224,5270
AH,164,5270
AE,71,4130
AE,11,4130
AE,171,4130
AE,271,4130
AE,211,4130
AE,71,4130
AE,71,4130
AE,271,4130
AE,71,4130
AE,71,4130
AE,111,4130
AE,191,4130
AE,71,4130
AE,231,4130
AE,131,4130
AE,111,4130
AE,131,4130
AE,91,4130
AE,131,4130
AE,131,4130
AE,91,4130
AE,131,4130
AE,131,4130
AE,71,4130
AE,111,4130
AE,191,4130
AE,131,4130
AE,231,4130
AE,131,4130
AE,71,4130
AE,251,4130
AE,11,4130
AE,231,4130
AE,211,4130
AE,251,4130
AE,231,4130
AE,211,4130
AE,11,4130
AE,271,4130
AE,271,4130
AE,251,4130
AE,171,4130
AE,251,4130
AE,171,4130
AE,91,4130
AE,231,4130
AE,251,4130
AE,271,4130
AE,211,4130
AE,251,4130
AE,11,4130
AE,271,4130
AE,11,4130
AE,191,4130
AE,191,4130
AE,231,4130
AE,11,4130
AE,231,4130
AE,271,4130
AE,11,4130
AE,251,4130
AE,11,4130
AE,31,4130
AE,171,4130
AE,211,4130
AE,171,4130
AE,211,4130
AE,271,4130
AE,171,4130
AE,251,4130
AE,151,4130
AE,231,4130
AE,91,4130
AE,91,4130
AE,191,4130
AE,111,4130
AE,51,4130
AE,31,4130
AE,51,4130
AE,31,4130
AE,51,4130
AE,51,4130
AE,191,4130
AE,91,4130
AE,151,4130
AE,51,4130
AE,51,4130
AE,51,4130
AE,91,4130
AE,171,4130
AE,31,4130
AE,111,4130
AE,51,4130
AE,151,4130
AE,151,4130
AE,111,4130
AE,151,4130
AE,151,4130
AE,191,4130
AE,211,4130
AE,171,4130
AE,91,4130
AE,211,4130
AE,111,4130
AE,31,4130
AE,111,4130
AE,31,4130
AE,31,4130
AE,191,4130
AE,151,4130
AE,151,4130
AE,31,4130
A,113,6809
A,133,6809
A,93,6809
A,33,6809
A,33,6809
A,253,6809
A,93,6809
A,173,6809
A,73,6809
A,133,6809
A,93,6809
A,213,6809
A,253,6809
A,233,6809
A,13,6809
A,13,6809
A,13,6809
A,93,6809
A,253,6809
A,133,6809
A,173,6809
A,73,6809
A,273,6809
A,93,6809
A,133,6809
A,153,6809
A,153,6809
A,113,6809
A,233,6809
A,253,6809
A,73,6809
A,113,6809
A,13,6809
A,73,6809
A,33,6809
A,233,6809
A,273,6809
A,93,6809
A,73,6809
A,133,6809
A,93,6809
A,253,6809
A,13,6809
A,273,6809
A,93,6809
A,113,6809
A,213,6809
A,133,6809
A,33,6809
A,253,6809
A,233,6809
A,73,6809
A,113,6809
A,93,6809
A,133,6809
A,113,6809
A,213,6809
A,233,6809
A,253,6809
A,93,6809
A,213,6809
A,33,6809
A,73,6809
A,213,6809
A,13,6809
A,273,6809
A,33,6809
A,13,6809
A,213,6809
A,273,6809
A,33,6809
A,13,6809
A,273,6809
A,213,6809
A,193,6809
A,273,6809
A,13,6809
A,73,6809
A,73,6809
A,233,6809
A,193,6809
A,13,6809
A,13,6809
A,13,6809
A,213,6809
A,193,6809
A,173,6809
A,173,6809
A,193,6809
A,13,6809
A,213,6809
A,213,6809
A,193,6809
A,173,6809
A,13,6809
A,173,6809
A,193,6809
A,273,6809
A,73,6809
A,253,6809
A,73,6809
A,93,6809
A,273,6809
A,73,6809
A,213,6809
A,13,6809
A,113,6809
A,93,6809
A,93,6809
A,73,6809
A,193,6809
A,13,6809
A,133,6809
A,233,6809
A,33,6809
A,93,6809
A,73,6809
A,93,6809
A,193,6809
A,93,6809
A,173,6809
A,33,6809
A,13,6809
A,73,6809
A,93,6809
A,73,6809
A,233,6809
A,93,6809
A,273,6809
A,73,6809
A,213,6809
A,13,6809
A,33,6809
A,73,6809
A,233,6809
A,173,6809
A,253,6809
A,213,6809
A,153,6809
A,213,6809
A,153,6809
A,273,6809
A,253,6809
A,133,6809
A,33,6809
A,53,6809
A,193,6809
A,153,6809
A,193,6809
A,233,6809
A,133,6809
A,53,6809
A,113,6809
A,193,6809
A,133,6809
A,113,6809
A,153,6809
A,33,6809
A,233,6809
A,273,6809
A,253,6809
